,time_AEDT,code,volume,price_$_MWh,date
234,13:47,BQM2024,1,101,12/10/2023
235,13:48,EHH2024,12,127.1,12/10/2023
236,13:48,EHH2024,24,127.2,12/10/2023
237,13:48,EHH2024,12,127.5,12/10/2023
238,13:48,EHH2024,12,127.55,12/10/2023
239,13:48,EHH2024,12,127,12/10/2023
240,13:48,EDH2024,12,159.05,12/10/2023
241,13:48,EDH2024,24,159.25,12/10/2023
242,13:48,EDH2024,12,159.2,12/10/2023
243,13:48,EDH2024,12,158.95,12/10/2023
244,13:48,EEH2024,24,113.15,12/10/2023
245,13:48,EEH2024,24,113,12/10/2023
246,13:48,EAH2024,12,142.1,12/10/2023
247,13:48,EHH2024,12,125.15,12/10/2023
248,13:48,EEH2024,12,112.3,12/10/2023
249,13:48,EAH2024,12,141.7,12/10/2023
250,13:48,EAH2024,1,143.6,12/10/2023
251,13:48,EHH2024,12,126.1,12/10/2023
252,13:49,EDH2024,12,156.55,12/10/2023
253,13:49,EDH2024,12,156.6,12/10/2023
254,13:49,EDG2024,36,154.4,12/10/2023
255,13:49,EDG2024,12,154.35,12/10/2023
256,13:49,EDG2024,12,154.05,12/10/2023
257,13:49,EDG2024,12,153.65,12/10/2023
258,13:49,EDG2024,7,152.8,12/10/2023
259,13:49,EHG2024,7,124.8,12/10/2023
260,13:49,EDH2024,24,154.5,12/10/2023
261,13:49,EHG2024,12,124.3,12/10/2023
262,13:49,EHG2024,12,124.25,12/10/2023
263,13:49,EHG2024,12,124.3,12/10/2023
264,13:49,EDG2024,2,154.05,12/10/2023
265,13:49,EDG2024,2,154.05,12/10/2023
266,13:49,EHG2024,12,121.7,12/10/2023
267,13:49,EHG2024,12,121.9,12/10/2023
268,13:49,EHG2024,12,121.1,12/10/2023
269,13:50,EEH2024,12,111.5,12/10/2023
270,13:50,EEH2024,6,109.35,12/10/2023
271,13:50,EEH2024,12,109.9,12/10/2023
272,13:51,EHF2024,12,88.35,12/10/2023
273,13:51,EHF2024,12,88.45,12/10/2023
274,13:52,EDX2023,1,119,12/10/2023
275,13:53,BNZ2024,2,89.5,12/10/2023
276,13:53,EDF2024,12,106.15,12/10/2023
277,13:53,EDF2024,12,107.3,12/10/2023
278,13:53,EDF2024,12,107.35,12/10/2023
279,13:53,EDF2024,24,106.35,12/10/2023
280,13:54,EHF2024,24,86.5,12/10/2023
281,13:54,EDF2024,12,105,12/10/2023
282,13:54,EAH2024,12,139.05,12/10/2023
283,13:54,EEH2024,24,109.5,12/10/2023
284,13:54,EAH2024,12,137.85,12/10/2023
285,13:54,EAH2024,12,137.9,12/10/2023
286,13:55,EDX2023,12,119,12/10/2023
287,13:55,EDG2024,8,150.1,12/10/2023
288,13:57,EEH2027,12,93.6,12/10/2023
289,13:57,EEH2027,12,93,12/10/2023
290,13:58,EAZ2027,12,102,12/10/2023
291,13:58,EAH2027,12,130.05,12/10/2023
292,13:58,EAH2027,12,130.3,12/10/2023
293,13:58,EAH2027,24,131,12/10/2023
294,13:58,EEH2027,12,93.15,12/10/2023
295,13:58,EAH2026,24,141,12/10/2023
296,13:58,EAH2026,12,140.95,12/10/2023
297,13:58,EAH2026,12,140.4,12/10/2023
298,13:59,EAH2026,12,139.85,12/10/2023
299,13:59,EAH2026,12,139.1,12/10/2023
300,13:59,EAH2026,12,140.35,12/10/2023
301,13:59,EHF2024,12,87.1,12/10/2023
302,14:14,GNZ2023,1,16,12/10/2023
303,14:21,BQM2024,1,100,12/10/2023
304,14:31,GQM2024,4,21.25,12/10/2023
305,14:36,GXU2024,1,17.95,12/10/2023
306,14:36,GXU2024,1,18,12/10/2023
307,14:36,GXU2024,1,17.74,12/10/2023
308,14:51,BNM2024,1,123.5,12/10/2023
309,14:52,BQM2024,1,100,12/10/2023
310,14:52,BNM2024,1,124.5,12/10/2023
311,14:57,BQM2026,2,89.39,12/10/2023
312,14:57,BQH2026,2,113.25,12/10/2023
313,14:57,BQM2026,2,89.39,12/10/2023
314,14:57,BQH2026,2,113.25,12/10/2023
315,15:03,BNU2024,1,125.5,12/10/2023
316,15:09,BNZ2024,1,89.5,12/10/2023
317,15:19,BQU2024,2,100,12/10/2023
318,15:20,BQH2024,2,138,12/10/2023
319,15:20,BQM2024,1,100.5,12/10/2023
320,15:21,BNU2024,1,126,12/10/2023
321,15:31,BNH2024,1,125.25,12/10/2023
322,15:31,BNM2024,1,125,12/10/2023
323,15:40,BNU2024,1,126,12/10/2023
324,15:45,GNH2024,5,44,12/10/2023
325,15:45,BNH2024,5,125.25,12/10/2023
326,15:48,GNH2024,2,44,12/10/2023
327,15:48,BNH2024,2,125.25,12/10/2023
328,15:49,GNH2024,2,44,12/10/2023
329,15:50,BNH2024,1,125.5,12/10/2023
330,15:51,BNU2024,1,126,12/10/2023
331,15:52,BQU2024,2,100,12/10/2023
332,15:53,BNU2024,5,126.01,12/10/2023
333,15:55,BNU2024,2,126.5,12/10/2023
334,15:56,BNM2025,1,126.25,12/10/2023
335,15:56,BNH2026,1,132,12/10/2023
336,15:57,GNH2024,2,44,12/10/2023
337,15:58,BQM2026,3,0,12/10/2023
338,15:58,BQH2026,3,0,12/10/2023
339,15:58,BQZ2025,3,0,12/10/2023
340,15:58,BQU2025,3,0,12/10/2023
341,15:58,HQM2026,3,93.9,12/10/2023
342,15:58,GNH2024,2,44,12/10/2023
343,15:58,BNZ2024,2,0,12/10/2023
344,15:58,BNH2024,2,0,12/10/2023
345,15:58,BNM2024,2,0,12/10/2023
346,15:58,BNU2024,2,0,12/10/2023
347,15:58,HNZ2024,2,116.75,12/10/2023
348,15:58,BNZ2024,1,90.25,12/10/2023
349,15:58,GNH2024,2,44,12/10/2023
350,15:58,BNZ2024,1,90,12/10/2023
351,15:58,HNZ20260016000C,1,9.5,12/10/2023
352,15:59,BQZ2024,1,82.1,12/10/2023
353,15:59,BQM2024,1,101,12/10/2023
354,15:59,BNH2024,3,125.75,12/10/2023
355,15:59,BNZ2024,2,0,12/10/2023
356,15:59,BNH2024,2,0,12/10/2023
357,15:59,BNM2024,2,0,12/10/2023
358,15:59,BNU2024,2,0,12/10/2023
359,15:59,HNZ2024,2,117,12/10/2023
360,15:59,BNU2026,1,133,12/10/2023
